,VH_x,Team_V,Final_V,O/U,ML_V,VH_y,Team_H,Final_H,line,ML_H
393,0,LALakers,105,217.0,-150,1,Denver,122,-217.0,130
394,0,Orlando,90,217.5,525,1,Phoenix,109,8.5,-750
395,0,Memphis,124,229.5,105,1,Sacramento,110,229.5,-125
396,0,Cleveland,111,219.5,395,1,LAClippers,128,10.5,-490
397,0,Boston,91,231.5,-280,1,Washington,104,-231.5,240
398,0,NewOrleans,112,222.5,-220,1,Detroit,123,-222.5,190
399,0,Chicago,120,229.5,170,1,Indiana,112,6.0,-190
400,0,Houston,119,228.5,105,1,Washington,131,1.5,-125
401,0,Atlanta,112,216.0,-125,1,NewYork,123,-216.0,105
402,0,Philadelphia,123,227.5,320,1,Utah,134,6.0,-380
403,0,Miami,118,220.5,-240,1,LAClippers,125,-5.5,200
404,0,Cleveland,98,224.0,450,1,GoldenState,129,8.0,-600
405,0,Brooklyn,136,237.5,-190,1,Sacramento,125,-237.5,170
406,0,Denver,99,221.5,110,1,Boston,112,2.5,-130
407,0,NewOrleans,144,228.0,-115,1,Memphis,113,1.5,-105
408,0,Toronto,124,233.0,210,1,Milwaukee,113,6.5,-250
409,0,LALakers,112,223.5,-265,1,Minnesota,104,-223.5,225
410,0,Portland,115,225.5,-220,1,OklahomaCity,104,-225.5,190
411,0,Brooklyn,128,230.0,270,1,Phoenix,124,2.0,-330
412,0,NewYork,89,209.0,-160,1,Orlando,107,-209.0,140
413,0,Denver,128,232.0,-175,1,Washington,130,-232.0,155
414,0,Houston,113,223.5,330,1,Philadelphia,118,11.0,-400
415,0,Atlanta,122,223.5,110,1,Boston,114,4.5,-130
416,0,Portland,126,231.5,150,1,NewOrleans,124,3.0,-170
417,0,Indiana,134,227.0,-200,1,Minnesota,128,-227.0,175
418,0,Miami,112,223.5,-115,1,GoldenState,120,1.0,-105
419,0,Utah,114,227.5,-260,1,LAClippers,96,-227.5,220
420,0,Detroit,102,223.0,130,1,Chicago,105,4.5,-150
421,0,OklahomaCity,113,223.5,225,1,Memphis,122,7.0,-265
422,0,Toronto,110,234.0,270,1,Milwaukee,96,6.5,-330
423,0,Brooklyn,109,237.0,130,1,LALakers,98,2.0,-150
424,0,Miami,118,224.0,-105,1,Sacramento,110,224.0,-115
425,0,GoldenState,120,222.0,-200,1,Orlando,124,-222.0,175
426,0,Chicago,105,229.5,210,1,Philadelphia,112,9.0,-250
427,0,Atlanta,109,225.5,175,1,Boston,121,4.5,-200
428,0,Detroit,95,221.0,170,1,Memphis,109,6.5,-190
429,0,OklahomaCity,85,231.5,450,1,Milwaukee,98,10.5,-600
430,0,Phoenix,132,228.5,-165,1,NewOrleans,114,-228.5,145
431,0,Toronto,86,231.0,-155,1,Minnesota,81,-231.0,135
432,0,Utah,112,225.0,-110,1,LAClippers,116,225.0,-110
433,0,Denver,120,221.0,-450,1,Cleveland,103,-221.0,375
434,0,GoldenState,100,232.5,-130,1,Charlotte,102,-232.5,110
435,0,Phoenix,128,226.0,-260,1,Memphis,97,-226.0,220
436,0,Sacramento,114,233.0,-115,1,Chicago,122,233.0,-105
437,0,Miami,96,214.0,145,1,LALakers,94,5.5,-165
438,0,Washington,118,242.0,155,1,Portland,111,6.0,-175
439,0,Boston,115,232.5,-140,1,NewOrleans,120,-232.5,120
440,0,Philadelphia,103,224.0,-150,1,Toronto,110,-224.0,130
441,0,Detroit,96,210.0,145,1,Orlando,105,0.0,-165
442,0,OklahomaCity,117,216.5,-150,1,Cleveland,101,-216.5,130
443,0,Minnesota,99,216.0,135,1,NewYork,103,3.5,-155
444,0,Denver,115,228.0,-145,1,Atlanta,123,-228.0,125
445,0,Brooklyn,112,240.5,225,1,LAClippers,108,4.5,-265
446,0,Sacramento,115,235.5,450,1,Milwaukee,128,10.5,-600
447,0,Chicago,120,227.0,-110,1,Houston,100,1.0,-110
448,0,Miami,108,213.5,-280,1,OklahomaCity,94,-213.5,240
449,0,Memphis,92,231.0,165,1,Dallas,102,4.5,-185
450,0,Portland,100,227.5,210,1,Phoenix,132,5.5,-250
451,0,Charlotte,110,228.0,625,1,Utah,132,12.5,-950
452,0,Washington,127,225.5,240,1,LALakers,124,7.5,-280
453,0,Atlanta,111,228.5,-330,1,Cleveland,112,-228.5,270
454,0,Detroit,105,208.5,155,1,Orlando,93,1.5,-175
455,0,GoldenState,114,215.0,-170,1,NewYork,106,-215.0,150
456,0,Boston,107,225.0,-140,1,Dallas,110,-225.0,120
457,0,Sacramento,118,242.0,210,1,Brooklyn,127,8.5,-250
458,0,Philadelphia,109,224.5,-145,1,Toronto,102,-224.5,125
459,0,Minnesota,112,234.0,500,1,Milwaukee,139,11.5,-700
460,0,Portland,106,231.0,210,1,Denver,111,7.0,-250
461,0,Washington,116,235.5,600,1,LAClippers,135,10.0,-900
462,0,GoldenState,111,228.5,115,1,Indiana,107,3.5,-135
463,0,Toronto,108,215.5,100,1,Miami,116,2.5,-120
464,0,Houston,96,217.5,-175,1,Cleveland,112,-217.5,155
465,0,Boston,112,227.5,-125,1,Atlanta,127,-227.5,105
466,0,SanAntonio,99,218.0,-110,1,OklahomaCity,102,1.5,-110
467,0,Minnesota,126,227.0,160,1,Chicago,133,4.5,-180
468,0,Detroit,118,222.0,550,1,NewOrleans,128,9.5,-800
469,0,Charlotte,124,225.5,350,1,Phoenix,121,9.5,-420
470,0,LALakers,89,220.5,330,1,Utah,114,6.5,-400
471,0,Dallas,97,226.0,175,1,Philadelphia,111,5.5,-195
472,0,Orlando,92,227.5,330,1,Brooklyn,129,8.0,-400
473,0,Sacramento,121,223.0,-105,1,NewYork,140,1.5,-115
474,0,LAClippers,94,228.0,-340,1,Memphis,122,-228.0,280
475,0,Washington,112,237.0,290,1,Denver,110,7.0,-350
476,0,NewOrleans,125,240.0,265,1,Milwaukee,129,9.0,-320
477,0,Sacramento,110,224.0,-115,1,Detroit,107,224.0,-105
478,0,Indiana,112,218.5,120,1,Boston,118,4.0,-140
479,0,Houston,111,219.0,235,1,Toronto,122,8.0,-275
480,0,Phoenix,106,226.0,-250,1,Chicago,97,-226.0,210
481,0,LAClippers,119,226.5,-320,1,Memphis,99,-226.5,265
482,0,Utah,116,217.0,-250,1,Miami,124,-217.0,210
483,0,Atlanta,109,223.5,-210,1,OklahomaCity,118,-223.5,180
484,0,Portland,93,221.0,170,1,LALakers,102,4.5,-190
485,0,Charlotte,121,233.0,220,1,GoldenState,130,6.0,-260
486,0,Cleveland,112,223.5,500,1,Philadelphia,109,10.5,-700
487,0,NewOrleans,114,227.5,-135,1,SanAntonio,117,-227.5,115
488,0,Utah,124,217.5,-500,1,Orlando,109,-217.5,400
489,0,Minnesota,112,235.0,150,1,Washington,128,4.0,-170
490,0,Indiana,107,216.5,-110,1,NewYork,110,216.5,-110
491,0,Denver,126,225.5,-280,1,OklahomaCity,96,-225.5,240
492,0,Dallas,115,238.5,100,1,Brooklyn,98,4.0,-120
493,0,LAClippers,100,237.0,105,1,Milwaukee,105,1.5,-125
494,0,NewYork,109,214.5,-115,1,Detroit,90,214.5,-105
495,0,Atlanta,99,222.0,120,1,Miami,109,6.5,-140
496,0,Washington,110,231.5,210,1,Boston,111,5.5,-250
497,0,Memphis,133,222.0,-170,1,Houston,84,-222.0,150
498,0,GoldenState,91,224.0,125,1,LALakers,117,5.5,-145
499,0,Phoenix,118,226.0,-600,1,Minnesota,99,-226.0,450
500,0,Charlotte,127,239.0,150,1,Sacramento,126,2.5,-170
501,0,Dallas,130,226.0,-275,1,Orlando,124,-226.0,235
502,0,Indiana,114,223.5,140,1,Philadelphia,130,5.5,-160
503,0,Utah,124,234.0,-280,1,NewOrleans,129,-234.0,240
504,0,Cleveland,101,217.5,130,1,Houston,90,4.0,-150
505,0,Denver,118,228.5,-180,1,Chicago,112,-228.5,160
506,0,Brooklyn,124,234.5,-170,1,SanAntonio,113,-234.5,150
507,0,Charlotte,111,235.5,290,1,Portland,123,5.5,-350
508,0,Memphis,125,237.5,100,1,Washington,111,237.5,-120
509,0,Atlanta,94,220.5,110,1,Miami,80,4.0,-130
510,0,LAClippers,112,222.5,-210,1,Boston,117,-222.5,180
511,0,Denver,128,235.5,270,1,Milwaukee,97,7.0,-330
512,0,NewYork,93,216.5,-130,1,SanAntonio,119,-2.5,110
513,0,Phoenix,114,217.0,-120,1,LALakers,104,-3.0,100
514,0,Atlanta,115,224.0,-150,1,Orlando,112,-224.0,130
515,0,Indiana,114,215.5,-270,1,Cleveland,111,-215.5,230
516,0,Utah,123,227.5,-155,1,Philadelphia,131,-227.5,135
517,0,Brooklyn,132,226.5,-600,1,Houston,114,-226.5,450
518,0,Chicago,128,236.0,195,1,NewOrleans,124,4.5,-230
519,0,Charlotte,135,229.5,-135,1,Minnesota,102,-229.5,115
520,0,OklahomaCity,78,222.0,175,1,Dallas,87,8.0,-200
521,0,LALakers,120,226.5,165,1,Sacramento,123,4.0,-185
522,0,GoldenState,106,235.0,-115,1,Portland,108,0.0,-105
523,0,Detroit,129,214.0,270,1,Toronto,105,8.0,-330
524,0,Toronto,125,217.5,305,1,Boston,132,7.5,-365
525,0,LAClippers,117,235.5,-275,1,Washington,119,-235.5,235
526,0,Denver,113,226.0,-170,1,Indiana,103,-226.0,150
527,0,Milwaukee,112,235.0,-240,1,Memphis,111,-235.0,200
528,0,OklahomaCity,107,218.5,230,1,SanAntonio,102,6.0,-270
529,0,Miami,103,225.0,-130,1,NewOrleans,93,-3.5,110
530,0,Sacramento,119,238.0,160,1,Portland,123,5.0,-180
531,0,Detroit,104,211.0,245,1,NewYork,114,5.0,-290
532,0,GoldenState,98,223.0,550,1,Phoenix,120,5.0,-800
